CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRenderTexture.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476269.953286
e386476270.628678
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRenderTexture.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRenderTexture.m3735f4ed2809b741^feefa0ee2809b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRenderTexture.m0000000000000000^2950"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o libs/cocos2d/CCRenderTexture.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRenderTexture.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o"36"7D05BE7B-4891-4802-B043-15C9E2442674-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRibbon.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385983889.460833
e385983889.992284
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRibbon.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m:314:89: warning: format specifies type 'unsigned int' but the argument has type 'CCRibbonSegment *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | end = %i, begin = %i>", [self class], self, end, begin];
o                                                  ~~~~                                         ^~~~
o                                                  %8@
o/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m:314:95: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | end = %i, begin = %i>", [self class], self, end, begin];
o                                                               ~~                                    ^~~
o                                                               %li                                   (unsigned long)
o/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m:314:100: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | end = %i, begin = %i>", [self class], self, end, begin];
o                                                                           ~~                             ^~~~~
o                                                                           %li                            (unsigned long)
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m55157691a501b741^7905fe91a501b741^-1620"/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m:314:89: warning: format specifies type 'unsigned int' but the argument has type 'CCRibbonSegment *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | end = %i, begin = %i>", [self class], self, end, begin];                                                  ~~~~                                         ^~~~                                                  %8@/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m:314:95: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | end = %i, begin = %i>", [self class], self, end, begin];                                                               ~~                                    ^~~                                                               %li                                   (unsigned long)/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m:314:100: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | end = %i, begin = %i>", [self class], self, end, begin];                                                                           ~~                             ^~~~~                                                                           %li                            (unsigned long)3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'CCRibbonSegment *'-385983889#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#88#313#88#8916#0#19"Format String Issue3(3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#88#313#92#8916#0#3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#43#313#47#8871#4#3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#43#313#47#8871#4#-2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-385983889#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#94#313#94#8922#0#19"Format String Issue4(3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#94#313#97#8922#0#3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#56#313#58#8884#2#3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#56#313#58#8884#2#3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#94#313#94#8922#0#-2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-385983889#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#99#313#99#8927#0#19"Format String Issue4(3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#99#313#104#8927#0#3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#68#313#70#8896#2#3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#68#313#70#8896#2#3@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^313#99#313#99#8927#0#-0#0#0#-19%DVTDocumentLocation4@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCRibbon.m0000000000000000^3164"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRibbon.o libs/cocos2d/CCRibbon.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRibbon.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRibbon.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRibbon.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRibbon.o"36"C5767FD3-7B11-4F56-88D6-842005152B70-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScene.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/CCScene.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScene.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScene.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476270.219908
e386476270.914502
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScene.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScene.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScene.m4f7538ee2809b741^e31beaee2809b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCScene.m0000000000000000^2902"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScene.o libs/cocos2d/CCScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScene.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScene.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScene.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScene.o"36"654A4F59-554E-465B-9300-B7A94939CF0A-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScheduler.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/CCScheduler.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScheduler.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScheduler.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476270.222293
e386476271.114234
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScheduler.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScheduler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScheduler.mddcd3bee2809b741^a94c1def2809b741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/CCScheduler.m0000000000000000^2926"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScheduler.o libs/cocos2d/CCScheduler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScheduler.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScheduler.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScheduler.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScheduler.o"36"237262A3-E6FC-442A-9595-A160F10E8C71-
